X;Y;OBJECTID;NOMBRE;DOMICILIO;PISO_DTO;TELEFONO;AREA_PROG;REGION_SAN;COMUNA;BARRIO;ESPECIALID;DOM_MAPA;DOM_GEO
-58.4829869068093;-34.6221564665346;1;CMB N° 2;1022 LAMARCA EMILIO;;4672-0744;ALVAREZ;II;COMUNA 11;VILLA SANTA RITA;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;LAMARCA EMILIO 1022;LAMARCA EMILIO 1022
-58.5264647514946;-34.634807560286;2;CMB N° 3;9668 JUSTO, JUAN B. AV.;;4644-5654;VELEZ SARSFIELD;III;COMUNA 9;LINIERS;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA, ODONTOLOGIA.;JUSTO, JUAN B. AV. 9668;JUSTO, JUAN B. AV. 9668
-58.4525542552639;-34.6356352876892;3;CMB N° 4;801 CARABOBO AV.;;4632-7525;PIÑERO;II;COMUNA 7;FLORES;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;CARABOBO AV. 801;CARABOBO AV. 801
-58.3936644526942;-34.6196273627075;4;CMB N° 6;1936 ESTADOS UNIDOS;P.B. A;4308-6058;RAMOS MEJIA;I;COMUNA 3;SAN CRISTOBAL;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;ESTADOS UNIDOS 1936;ESTADOS UNIDOS 1936
-58.5192409721467;-34.6418220955856;5;CMB N° 7;230 MARTINIANO LEGUIZAMON;P.B. 1;4642-5422;SANTOJANNI;II;COMUNA 9;LINIERS;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;MARTINIANO LEGUIZAMON 230;MARTINIANO LEGUIZAMON 230
-58.4316921574601;-34.6409744792121;6;CMB N° 8;1131 LA CAPITAL;;4924-0461;PENNA;I;COMUNA 7;PARQUE CHACABUCO;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;LA CAPITAL 1131;LA CAPITAL 1131
-58.4713481799362;-34.6698415632881;7;CMB N° 9;3512 ALBARIÑO;;4601-2835;PIÑERO;II;COMUNA 8;VILLA LUGANO;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;ALBARIÑO 3512;ALBARIÑO 3512
-58.3728570192204;-34.6319859762123;8;CMB N° 10;612 GARCIA, MARTIN AV.;P.B. B;4361-8866;ARGERICH;I;COMUNA 4;LA BOCA;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;GARCIA, MARTIN AV. 612;GARCIA, MARTIN AV. 612
-58.4553398663073;-34.5779881666476;9;CMB N° 11;3434 PEREZ, GREGORIA;;4551-8522;TORNU;III;COMUNA 13;COLEGIALES;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;PEREZ, GREGORIA 3434;PEREZ, GREGORIA 3434
-58.4651771279104;-34.6192457432647;10;CMB N° 12;2283 PAEZ;;4631-8254;ALVAREZ;II;COMUNA 7;FLORES;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;PAEZ 2283;PAEZ 2283
-58.4797174059797;-34.6120798462711;11;CMB N° 13;2834 CAMARONES;;4582-1563;ALVAREZ;II;COMUNA 11;VILLA SANTA RITA;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;CAMARONES 2834;CAMARONES 2834
-58.4227979176079;-34.652668550114;12;CMB N° 18;1445 RAMIREZ, CARLOS M.;;4919-4671;PENNA;I;COMUNA 4;NUEVA POMPEYA;PEDIATRIA, CLINICA MEDICA, TOCOGINECOLOGIA.;RAMIREZ, CARLOS M. 1445;RAMIREZ, CARLOS M. 1445
